#id;name;level;target;power
40;Piercing Shot;1;one;1
40;Piercing Shot;2;one;1
40;Piercing Shot;3;one;1
43;Soul Scavenge;1;one;1
47;Shadow Step;1;one;1
47;Shadow Step;2;one;1
47;Shadow Step;3;one;1
47;Shadow Step;4;one;1
52;Transfer Curse;1;one;1
55;Jab;1;one;1
55;Jab;2;one;1
55;Jab;3;one;1
55;Jab;4;one;1
57;Detect Enemy;1;one;1
57;Detect Enemy;2;one;1
57;Detect Enemy;3;one;1
57;Detect Enemy;4;one;1
57;Detect Enemy;5;one;1
57;Detect Enemy;6;one;1
57;Detect Enemy;7;one;1
57;Detect Enemy;8;one;1
57;Detect Enemy;9;one;1
59;Create Spirit Shot;1;one;1
63;Iron Fist;1;one;1
68;Black Wind;1;one;1
71;Drain Soul;1;one;1
71;Drain Soul;2;one;1
73;Detect Giant Weakness;1;one;1
79;Berserker;1;one;1
85;Detect Demon Weakness;1;one;1
89;Resist Magic;1;one;1
89;Resist Magic;2;one;1
89;Resist Magic;3;one;1
89;Resist Magic;4;one;1
90;Sharpen Weapon;1;one;1
90;Sharpen Weapon;2;one;1
90;Sharpen Weapon;3;one;1
93;Shield Attack;1;one;1
93;Shield Attack;2;one;1
108;Union;1;one;1
108;Union;2;one;1
108;Union;3;one;1
114;Martyrdom;1;one;1
114;Martyrdom;2;one;1
117;Hide;1;one;1
117;Hide;2;one;1
117;Hide;3;one;1
119;Gear Tuning;1;one;1
119;Gear Tuning;2;one;1
119;Gear Tuning;3;one;1
119;Gear Tuning;4;one;1
119;Gear Tuning;5;one;1
119;Gear Tuning;6;one;1
124;Tiger Chant;1;one;1
124;Tiger Chant;2;one;1
124;Tiger Chant;3;one;1
124;Tiger Chant;4;one;1
125;Bear Chant;1;one;1
125;Bear Chant;2;one;1
125;Bear Chant;3;one;1
125;Bear Chant;4;one;1
126;Fox Chant;1;one;1
126;Fox Chant;2;one;1
126;Fox Chant;3;one;1
128;Transfer Bleeding;1;one;1
128;Transfer Bleeding;2;one;1
133;Riposte;1;one;1
136;Day Walk;1;one;1
140;Big Pocket;1;one;1
149;Finishing Blow;1;one;1
162;Achilles Punch;1;one;1
162;Achilles Punch;2;one;1
166;Repair Castle;1;one;1
170;Forest Walk;1;one;1
174;Night Stalker;1;one;1
175;Night Rest;1;one;1
178;Enlarge Elemental Magic;1;one;1
178;Enlarge Elemental Magic;2;one;1
182;Enlarge Inventory;1;one;1
182;Enlarge Inventory;2;one;1
182;Enlarge Inventory;3;one;1
182;Enlarge Inventory;4;one;1
183;Day Rest;1;one;1
188;Control Transporter;1;one;1
189;Fast Recovery;1;one;1
189;Fast Recovery;2;one;1
189;Fast Recovery;3;one;1
218;Fist King;1;one;1
218;Fist King;2;one;1
219;Sprint;1;one;1
220;Mana Shot;1;one;1
220;Mana Shot;2;one;1
220;Mana Shot;3;one;1
1019;Create Holy Water;1;one;1
1022;Remove Fear;1;one;1
1023;Cure Disease;1;one;1
1024;Greater Channel;1;one;1
1024;Greater Channel;2;one;1
1024;Greater Channel;3;one;1
1024;Greater Channel;4;one;1
1026;Banish Undead;1;one;1
1029;Fury Of Heaven;1;one;1
1037;Greater Arrow Ward;1;one;1
1037;Greater Arrow Ward;2;one;1
1037;Greater Arrow Ward;3;one;1
1037;Greater Arrow Ward;4;one;1
1038;Holy Ground;1;one;1
1039;Celestial Vestment;1;one;1
1041;Divine Armor;1;one;1
1041;Divine Armor;2;one;1
1046;Invisibility To Undead;1;one;1
1047;Greater Mana Regeneration;1;one;1
1047;Greater Mana Regeneration;2;one;1
1047;Greater Mana Regeneration;3;one;1
1047;Greater Mana Regeneration;4;one;1
1051;Gate;1;one;1
1053;Armor Burst;1;one;1
1053;Armor Burst;2;one;1
1053;Armor Burst;3;one;1
1053;Armor Burst;4;one;1
1054;Weapon Break;1;one;1
1054;Weapon Break;2;one;1
1055;Friendship;1;one;1
1055;Friendship;2;one;1
1057;Deafen;1;one;1
1057;Deafen;2;one;1
1058;Detection;1;one;1
1061;Mirage;1;one;1
1063;Wind Walking;1;one;1
1065;Greater Quickness;1;one;1
1067;Time Stop;1;one;1
1070;Dim Vision;1;one;1
1076;Phantasm;1;one;1
1076;Phantasm;2;one;1
1079;Charming;1;one;1
1079;Charming;2;one;1
1081;Invisibility;1;one;1
1082;Avatar;1;one;1
1084;Fly;1;one;1
1089;Aura Wave;1;one;1
1089;Aura Wave;2;one;1
1089;Aura Wave;3;one;1
1089;Aura Wave;4;one;1
1091;Blood Feast;1;one;1
1093;Dark Descend;1;one;1
1094;Spirit Halation;1;one;1
1094;Spirit Halation;2;one;1
1094;Spirit Halation;3;one;1
1094;Spirit Halation;4;one;1
1094;Spirit Halation;5;one;1
1106;Entice Wind;1;one;1
1135;Charge Cubic;1;one;1
1136;Cubic Cancellation;1;one;1
1137;Summon Holly Eye;1;one;1
1137;Summon Holly Eye;2;one;1
1149;Vacuum;1;one;1
1150;Corpse Mana Drain;1;one;1
1150;Corpse Mana Drain;2;one;1
1150;Corpse Mana Drain;3;one;1
1150;Corpse Mana Drain;4;one;1
1152;Curse:Betrayer;1;one;1
1152;Curse:Betrayer;2;one;1
1153;Invisible Spear;1;one;1
1153;Invisible Spear;2;one;1
1158;Curse:Blind;1;one;1
1158;Curse:Blind;2;one;1
1162;Extra Damage;1;one;1
1162;Extra Damage;2;one;1
1165;Curse:Disease;1;one;1
1165;Curse:Disease;2;one;1
1165;Curse:Disease;3;one;1
1166;Curse:Confuse;1;one;1
1166;Curse:Confuse;2;one;1
1173;Aqua Storm;1;one;1
1173;Aqua Storm;2;one;1
1179;Fire Storm;1;one;1
1179;Fire Storm;2;one;1
1180;Fire Wall;1;one;1
1180;Fire Wall;2;one;1
1185;Water Walk;1;one;1
1186;Water Breath;1;one;1
1186;Water Breath;2;one;1
1190;Wind Scar;1;one;1
1190;Wind Scar;2;one;1
1190;Wind Scar;3;one;1
1192;Fire Scar;1;one;1
1192;Fire Scar;2;one;1
1192;Fire Scar;3;one;1
1193;Clear Vision;1;one;1
1196;Counter Fire;1;one;1
1196;Counter Fire;2;one;1
1197;Earthquake;1;one;1
1197;Earthquake;2;one;1
1197;Earthquake;3;one;1
1198;Cure Mind;1;one;1
1198;Cure Mind;2;one;1
1199;Animal Life;1;one;1
1199;Animal Life;2;one;1
1202;Raid Dryad;1;one;1
1202;Raid Dryad;2;one;1
1203;Leprechaun Confuse;1;one;1
1203;Leprechaun Confuse;2;one;1
1211;Abysmal Dark;1;one;1
1211;Abysmal Dark;2;one;1
1212;Dread Shake;1;one;1
1212;Dread Shake;2;one;1
1214;Gaze Fire;1;one;1
1214;Gaze Fire;2;one;1
1214;Gaze Fire;3;one;1
1214;Gaze Fire;4;one;1
1214;Gaze Fire;5;one;1
1215;Gaze Wind;1;one;1
1215;Gaze Wind;2;one;1
1215;Gaze Wind;3;one;1
1215;Gaze Wind;4;one;1
1215;Gaze Wind;5;one;1
1221;Flooding;1;one;1
1221;Flooding;2;one;1
1221;Flooding;3;one;1
26;Track Monster;1;one;1
74;Crush Mana Flow;1;one;1
74;Crush Mana Flow;2;one;1
74;Crush Mana Flow;3;one;1
74;Crush Mana Flow;4;one;1
74;Crush Mana Flow;5;one;1
74;Crush Mana Flow;6;one;1
132;Spot Strike;1;one;1
135;Heroism;1;one;1
135;Heroism;2;one;1
138;Melee Evasion;1;one;1
138;Melee Evasion;2;one;1
138;Melee Evasion;3;one;1
138;Melee Evasion;4;one;1
155;Enlarge White Magic;1;one;1
155;Enlarge White Magic;2;one;1
156;Focus White Magic;1;one;1
156;Focus White Magic;2;one;1
156;Focus White Magic;3;one;1
156;Focus White Magic;4;one;1
157;Advanced White Magic;1;one;1
159;Enlarge Support Magic;1;one;1
159;Enlarge Support Magic;2;one;1
160;Focus Support Magic;1;one;1
160;Focus Support Magic;2;one;1
160;Focus Support Magic;3;one;1
160;Focus Support Magic;4;one;1
161;Advanced Support Magic;1;one;1
167;Focus Summon Magic;1;one;1
167;Focus Summon Magic;2;one;1
167;Focus Summon Magic;3;one;1
167;Focus Summon Magic;4;one;1
179;Focus Elemental Magic;1;one;1
179;Focus Elemental Magic;2;one;1
179;Focus Elemental Magic;3;one;1
179;Focus Elemental Magic;4;one;1
180;Advanced Elemental Magic;1;one;1
185;Enlarge Spirit Magic;1;one;1
185;Enlarge Spirit Magic;2;one;1
186;Focus Spirit Magic;1;one;1
186;Focus Spirit Magic;2;one;1
186;Focus Spirit Magic;3;one;1
186;Focus Spirit Magic;4;one;1
187;Advanced Spirit Magic;1;one;1
199;Black Magic Resist;1;one;1
199;Black Magic Resist;2;one;1
199;Black Magic Resist;3;one;1
199;Black Magic Resist;4;one;1
201;Enlarge Black Magic;1;one;1
201;Enlarge Black Magic;2;one;1
202;Focus Black Magic;1;one;1
202;Focus Black Magic;2;one;1
202;Focus Black Magic;3;one;1
202;Focus Black Magic;4;one;1
203;Advanced Black Magic;1;one;1
204;Blunt Expert;1;one;1
224;See Invisibility;1;one;1
1030;Sense Undead;1;one;1
1052;Know Enemy;1;one;1
1060;Stabilize;1;one;1
1066;Accelerate;1;one;1
1066;Accelerate;2;one;1
1080;Light;1;one;1
1088;Tug Gravity;1;one;1
1088;Tug Gravity;2;one;1
1088;Tug Gravity;3;one;1
1088;Tug Gravity;4;one;1
1098;Rageful Pain;1;one;1
1103;Lazy Swarm;1;one;1
1132;Summon Meal;1;one;1
1138;Concentration Summon;1;one;1
1138;Concentration Summon;2;one;1
1161;Concentration Blackmagic;1;one;1
1187;Momoriz Element Magic;1;one;1
1187;Momoriz Element Magic;2;one;1
1187;Momoriz Element Magic;3;one;1
1188;Intensive Element Magic;1;one;1
1188;Intensive Element Magic;2;one;1
1188;Intensive Element Magic;3;one;1
1188;Intensive Element Magic;4;one;1
1188;Intensive Element Magic;5;one;1
1194;Earth Hands;1;one;1
1194;Earth Hands;2;one;1
1194;Earth Hands;3;one;1
1194;Earth Hands;4;one;1
1194;Earth Hands;5;one;1
1194;Earth Hands;6;one;1
1195;Animal Mind;1;one;1
1200;Poison Flower;1;one;1
1200;Poison Flower;2;one;1
1200;Poison Flower;3;one;1
1200;Poison Flower;4;one;1
1200;Poison Flower;5;one;1
1200;Poison Flower;6;one;1
1205;Poison Spore;1;one;1
1205;Poison Spore;2;one;1
1207;Concentration Spirits;1;one;1
3001;INT+1;1;one;1
3002;INT+2;1;one;1
3003;STR+2;1;one;1
3004;MAXMP+5;1;one;1
7001;Summon Spartoi;1;one;1
7003;Shield;1;one;1
7004;Shield;1;one;1
7005;Shield;1;one;1
7006;Shield;1;one;1
7007;Shield;1;one;1
7008;Shield;1;one;1
7009;Shield;1;one;1
7010;Shield;1;one;1
7011;Shield;1;one;1
7012;Shield;1;one;1
7013;Shield;1;one;1
7014;Shield;1;one;1
7015;Shield;1;one;1
7016;Shield;1;one;1
7017;Shield;1;one;1
7018;Shield;1;one;1
7019;Shield;1;one;1
7020;Shield;1;one;1
7021;Shield;1;one;1
7022;Shield;1;one;1
7023;Shield;1;one;1
7024;Might;1;one;1
7025;Might;1;one;1
7026;Might;1;one;1
7027;Wind Strike;1;one;1
7028;Wind Strike;1;one;1
#------------------------------------------------------------
# Summoning Skills
#
# Summon Storm Cube (10)
# Summon Vampiric Cube (22)
# Summon Mechanic Golem (25)
# Summon Poltergeist Cube (33)
# Summon Life Cubic (67)
# Summon Viper Cubic (278)
# Summon Kat the Cat (1111)
# Summon Shadow (1128)
# Summon Mew the Cat (1225)
# Summon Unicorn Boxer (1226)
# Summon Silhouette (1228)
# Summon Reanimated Man (1129)
# Summon Corrupted Man (1154)
#------------------------------------------------------------
1111;Summon Kat the Cat;1;pet;1
1111;Summon Kat the Cat;2;pet;1
1111;Summon Kat the Cat;3;pet;1
1111;Summon Kat the Cat;4;pet;1
1111;Summon Kat the Cat;5;pet;1
1111;Summon Kat the Cat;6;pet;1
1111;Summon Kat the Cat;7;pet;1
1111;Summon Kat the Cat;8;pet;1
1111;Summon Kat the Cat;9;pet;1
1128;Summon Shadow;1;pet;1
1128;Summon Shadow;2;pet;1
1128;Summon Shadow;3;pet;1
1128;Summon Shadow;4;pet;1
1128;Summon Shadow;5;pet;1
1225;Summon Mew the Cat;1;pet;1
1225;Summon Mew the Cat;2;pet;1
1225;Summon Mew the Cat;3;pet;1
1225;Summon Mew the Cat;4;pet;1
1226;Summon Unicorn Boxer;1;pet;1
1226;Summon Unicorn Boxer;2;pet;1
1226;Summon Unicorn Boxer;3;pet;1
1226;Summon Unicorn Boxer;4;pet;1
1226;Summon Unicorn Boxer;5;pet;1
1227;Summon Unicorn Mirage;1;pet;1
1227;Summon Unicorn Mirage;2;pet;1
1227;Summon Unicorn Mirage;3;pet;1
1227;Summon Unicorn Mirage;4;pet;1
1228;Summon Silhouette;1;pet;1
1228;Summon Silhouette;2;pet;1
1228;Summon Silhouette;3;pet;1
1228;Summon Silhouette;4;pet;1
10;Summon Storm Cubic;1;pet;1
10;Summon Storm Cubic;2;pet;1
10;Summon Storm Cubic;3;pet;1
22;Summon Vampiric Cube;1;pet;1
22;Summon Vampiric Cube;2;pet;1
22;Summon Vampiric Cube;3;pet;1
25;Summon Mechanic Golem;1;pet;1
25;Summon Mechanic Golem;2;pet;1
25;Summon Mechanic Golem;3;pet;1
25;Summon Mechanic Golem;4;pet;1
25;Summon Mechanic Golem;5;pet;1
33;Summon Poltergeist Cubic;1;pet;1
33;Summon Poltergeist Cubic;2;pet;1
33;Summon Poltergeist Cubic;3;pet;1
67;Summon Life Cubic;1;pet;1
67;Summon Life Cubic;2;pet;1
67;Summon Life Cubic;3;pet;1
278;Summon Viper Cubic;1;one;1
278;Summon Viper Cubic;2;one;1
1129;Summon Reanimated Man;1;pet;1
1129;Summon Reanimated Man;2;pet;1
1154;Summon Corrupted Man;1;pet;1
1154;Summon Corrupted Man;2;pet;1
1154;Summon Corrupted Man;3;pet;1
#------------------------------------------------------------
# Mastery Skills
#
# Weapon Mastery (141 - 249 - 250)
# Armor Mastery (142 - 244)
# Shield Mastery (153)
# Bow Mastery (208)
# Dagger Mastery (209 - 238)
# Polearm Mastery (216)
# Sword Blunt Mastery (217 - 257)
# Light Armor Mastery (227 - 233 - 236 - 252 - 258)
# Heavy Armor Mastery (231 - 232 - 253 - 259)
# Robe Mastery (234 - 235 - 251 - 145)
# Blunt Mastery (205 - 237)
# Dual Weapon (144)
# Fist Mastery (210)
# Polearm Range Mastery (215)
# Milthril Weapon Mastery (151)
# Milthril Armor Mastery (152)
# White Magic Mastery (154)
# Support Magic Mastery (158)
# Elemental Magic Mastery (177)
# Spirit Magic Mastery (184)
# Plate Mastery (192)
# Black Magic Mastery (200)
# Blunt Dagger Mastery (206)
# Blunt Fist Mastery (207)
# Cubic Mastery (143)
#------------------------------------------------------------
141;Weapon Mastery;1;self;1
141;Weapon Mastery;2;self;2
141;Weapon Mastery;3;self;3
142;Armor Mastery;1;self;1
142;Armor Mastery;2;self;1
142;Armor Mastery;3;self;1
142;Armor Mastery;4;self;1
142;Armor Mastery;5;self;1
153;Shield Mastery;1;self;1
153;Shield Mastery;2;self;1
153;Shield Mastery;3;self;1
153;Shield Mastery;4;self;1
208;Bow Mastery;1;self;1
208;Bow Mastery;2;self;1
208;Bow Mastery;3;self;1
208;Bow Mastery;4;self;1
208;Bow Mastery;5;self;1
208;Bow Mastery;6;self;1
208;Bow Mastery;7;self;1
208;Bow Mastery;8;self;1
208;Bow Mastery;9;self;1
208;Bow Mastery;10;self;1
208;Bow Mastery;11;self;1
208;Bow Mastery;12;self;1
208;Bow Mastery;13;self;1
208;Bow Mastery;14;self;1
208;Bow Mastery;15;self;1
208;Bow Mastery;16;self;1
208;Bow Mastery;17;self;1
208;Bow Mastery;18;self;1
208;Bow Mastery;19;self;1
208;Bow Mastery;20;self;1
208;Bow Mastery;21;self;1
208;Bow Mastery;22;self;1
208;Bow Mastery;23;self;1
208;Bow Mastery;24;self;1
208;Bow Mastery;25;self;1
208;Bow Mastery;26;self;1
208;Bow Mastery;27;self;1
208;Bow Mastery;28;self;1
208;Bow Mastery;29;self;1
208;Bow Mastery;30;self;1
208;Bow Mastery;31;self;1
208;Bow Mastery;32;self;1
208;Bow Mastery;33;self;1
208;Bow Mastery;34;self;1
208;Bow Mastery;35;self;1
208;Bow Mastery;36;self;1
209;Dagger Mastery;1;self;1
209;Dagger Mastery;2;self;1
209;Dagger Mastery;3;self;1
209;Dagger Mastery;4;self;1
209;Dagger Mastery;5;self;1
209;Dagger Mastery;6;self;1
209;Dagger Mastery;7;self;1
209;Dagger Mastery;8;self;1
209;Dagger Mastery;9;self;1
209;Dagger Mastery;10;self;1
209;Dagger Mastery;11;self;1
209;Dagger Mastery;12;self;1
209;Dagger Mastery;13;self;1
209;Dagger Mastery;14;self;1
209;Dagger Mastery;15;self;1
209;Dagger Mastery;16;self;1
209;Dagger Mastery;17;self;1
209;Dagger Mastery;18;self;1
209;Dagger Mastery;19;self;1
209;Dagger Mastery;20;self;1
209;Dagger Mastery;21;self;1
209;Dagger Mastery;22;self;1
209;Dagger Mastery;23;self;1
209;Dagger Mastery;24;self;1
209;Dagger Mastery;25;self;1
209;Dagger Mastery;26;self;1
209;Dagger Mastery;27;self;1
209;Dagger Mastery;28;self;1
209;Dagger Mastery;29;self;1
216;Polearm Mastery;1;self;1
216;Polearm Mastery;2;self;1
216;Polearm Mastery;3;self;1
216;Polearm Mastery;4;self;1
216;Polearm Mastery;5;self;1
216;Polearm Mastery;6;self;1
216;Polearm Mastery;7;self;1
216;Polearm Mastery;8;self;1
216;Polearm Mastery;9;self;1
216;Polearm Mastery;10;self;1
216;Polearm Mastery;11;self;1
216;Polearm Mastery;12;self;1
216;Polearm Mastery;13;self;1
216;Polearm Mastery;14;self;1
216;Polearm Mastery;15;self;1
216;Polearm Mastery;16;self;1
216;Polearm Mastery;17;self;1
216;Polearm Mastery;18;self;1
216;Polearm Mastery;19;self;1
216;Polearm Mastery;20;self;1
216;Polearm Mastery;21;self;1
216;Polearm Mastery;22;self;1
216;Polearm Mastery;23;self;1
216;Polearm Mastery;24;self;1
216;Polearm Mastery;25;self;1
216;Polearm Mastery;26;self;1
216;Polearm Mastery;27;self;1
216;Polearm Mastery;28;self;1
216;Polearm Mastery;29;self;1
217;Sword Blunt Mastery;1;self;1
217;Sword Blunt Mastery;2;self;1
217;Sword Blunt Mastery;3;self;1
217;Sword Blunt Mastery;4;self;1
217;Sword Blunt Mastery;5;self;1
217;Sword Blunt Mastery;6;self;1
217;Sword Blunt Mastery;7;self;1
217;Sword Blunt Mastery;8;self;1
217;Sword Blunt Mastery;9;self;1
217;Sword Blunt Mastery;10;self;1
217;Sword Blunt Mastery;11;self;1
217;Sword Blunt Mastery;12;self;1
217;Sword Blunt Mastery;13;self;1
217;Sword Blunt Mastery;14;self;1
217;Sword Blunt Mastery;15;self;1
217;Sword Blunt Mastery;16;self;1
217;Sword Blunt Mastery;17;self;1
217;Sword Blunt Mastery;18;self;1
217;Sword Blunt Mastery;19;self;1
217;Sword Blunt Mastery;20;self;1
217;Sword Blunt Mastery;21;self;1
217;Sword Blunt Mastery;22;self;1
217;Sword Blunt Mastery;23;self;1
217;Sword Blunt Mastery;24;self;1
217;Sword Blunt Mastery;25;self;1
217;Sword Blunt Mastery;26;self;1
217;Sword Blunt Mastery;27;self;1
217;Sword Blunt Mastery;28;self;1
217;Sword Blunt Mastery;29;self;1
227;Light Armor Mastery;1;self;1
227;Light Armor Mastery;2;self;1
227;Light Armor Mastery;3;self;1
227;Light Armor Mastery;4;self;1
227;Light Armor Mastery;5;self;1
227;Light Armor Mastery;6;self;1
227;Light Armor Mastery;7;self;1
227;Light Armor Mastery;8;self;1
227;Light Armor Mastery;9;self;1
227;Light Armor Mastery;10;self;1
227;Light Armor Mastery;11;self;1
227;Light Armor Mastery;12;self;1
227;Light Armor Mastery;13;self;1
227;Light Armor Mastery;14;self;1
227;Light Armor Mastery;15;self;1
227;Light Armor Mastery;16;self;1
227;Light Armor Mastery;17;self;1
227;Light Armor Mastery;18;self;1
227;Light Armor Mastery;19;self;1
227;Light Armor Mastery;20;self;1
227;Light Armor Mastery;21;self;1
227;Light Armor Mastery;22;self;1
227;Light Armor Mastery;23;self;1
227;Light Armor Mastery;24;self;1
227;Light Armor Mastery;25;self;1
227;Light Armor Mastery;26;self;1
227;Light Armor Mastery;27;self;1
227;Light Armor Mastery;28;self;1
227;Light Armor Mastery;29;self;1
227;Light Armor Mastery;30;self;1
227;Light Armor Mastery;31;self;1
227;Light Armor Mastery;32;self;1
227;Light Armor Mastery;33;self;1
227;Light Armor Mastery;34;self;1
231;Heavy Armor Mastery;1;self;1
231;Heavy Armor Mastery;2;self;1
231;Heavy Armor Mastery;3;self;1
231;Heavy Armor Mastery;4;self;1
231;Heavy Armor Mastery;5;self;1
231;Heavy Armor Mastery;6;self;1
231;Heavy Armor Mastery;7;self;1
231;Heavy Armor Mastery;8;self;1
231;Heavy Armor Mastery;9;self;1
231;Heavy Armor Mastery;10;self;1
231;Heavy Armor Mastery;11;self;1
231;Heavy Armor Mastery;12;self;1
231;Heavy Armor Mastery;13;self;1
231;Heavy Armor Mastery;14;self;1
231;Heavy Armor Mastery;15;self;1
231;Heavy Armor Mastery;16;self;1
231;Heavy Armor Mastery;17;self;1
231;Heavy Armor Mastery;18;self;1
231;Heavy Armor Mastery;19;self;1
231;Heavy Armor Mastery;20;self;1
231;Heavy Armor Mastery;21;self;1
231;Heavy Armor Mastery;22;self;1
231;Heavy Armor Mastery;23;self;1
231;Heavy Armor Mastery;24;self;1
231;Heavy Armor Mastery;25;self;1
231;Heavy Armor Mastery;26;self;1
231;Heavy Armor Mastery;27;self;1
231;Heavy Armor Mastery;28;self;1
231;Heavy Armor Mastery;29;self;1
231;Heavy Armor Mastery;30;self;1
231;Heavy Armor Mastery;31;self;1
231;Heavy Armor Mastery;32;self;1
231;Heavy Armor Mastery;33;self;1
231;Heavy Armor Mastery;34;self;1
232;Heavy Armor Mastery;1;self;1
