#id;name;level;target;power
232;Heavy Armor Mastery;2;self;1
232;Heavy Armor Mastery;3;self;1
232;Heavy Armor Mastery;4;self;1
232;Heavy Armor Mastery;5;self;1
232;Heavy Armor Mastery;6;self;1
232;Heavy Armor Mastery;7;self;1
232;Heavy Armor Mastery;8;self;1
232;Heavy Armor Mastery;9;self;1
232;Heavy Armor Mastery;10;self;1
232;Heavy Armor Mastery;11;self;1
232;Heavy Armor Mastery;12;self;1
232;Heavy Armor Mastery;13;self;1
232;Heavy Armor Mastery;14;self;1
232;Heavy Armor Mastery;15;self;1
232;Heavy Armor Mastery;16;self;1
232;Heavy Armor Mastery;17;self;1
232;Heavy Armor Mastery;18;self;1
232;Heavy Armor Mastery;19;self;1
232;Heavy Armor Mastery;20;self;1
232;Heavy Armor Mastery;21;self;1
232;Heavy Armor Mastery;22;self;1
232;Heavy Armor Mastery;23;self;1
232;Heavy Armor Mastery;24;self;1
232;Heavy Armor Mastery;25;self;1
232;Heavy Armor Mastery;26;self;1
232;Heavy Armor Mastery;27;self;1
232;Heavy Armor Mastery;28;self;1
232;Heavy Armor Mastery;29;self;1
232;Heavy Armor Mastery;30;self;1
232;Heavy Armor Mastery;31;self;1
232;Heavy Armor Mastery;32;self;1
232;Heavy Armor Mastery;33;self;1
232;Heavy Armor Mastery;34;self;1
232;Heavy Armor Mastery;35;self;1
232;Heavy Armor Mastery;36;self;1
233;Light Armor Mastery;1;self;1
233;Light Armor Mastery;2;self;1
233;Light Armor Mastery;3;self;1
233;Light Armor Mastery;4;self;1
233;Light Armor Mastery;5;self;1
233;Light Armor Mastery;6;self;1
233;Light Armor Mastery;7;self;1
233;Light Armor Mastery;8;self;1
233;Light Armor Mastery;9;self;1
233;Light Armor Mastery;10;self;1
233;Light Armor Mastery;11;self;1
233;Light Armor Mastery;12;self;1
233;Light Armor Mastery;13;self;1
233;Light Armor Mastery;14;self;1
233;Light Armor Mastery;15;self;1
233;Light Armor Mastery;16;self;1
233;Light Armor Mastery;17;self;1
233;Light Armor Mastery;18;self;1
233;Light Armor Mastery;19;self;1
233;Light Armor Mastery;20;self;1
233;Light Armor Mastery;21;self;1
233;Light Armor Mastery;22;self;1
233;Light Armor Mastery;23;self;1
233;Light Armor Mastery;24;self;1
233;Light Armor Mastery;25;self;1
233;Light Armor Mastery;26;self;1
233;Light Armor Mastery;27;self;1
233;Light Armor Mastery;28;self;1
233;Light Armor Mastery;29;self;1
233;Light Armor Mastery;30;self;1
233;Light Armor Mastery;31;self;1
234;Robe Mastery;1;self;1
234;Robe Mastery;2;self;1
234;Robe Mastery;3;self;1
234;Robe Mastery;4;self;1
234;Robe Mastery;5;self;1
234;Robe Mastery;6;self;1
234;Robe Mastery;7;self;1
234;Robe Mastery;8;self;1
234;Robe Mastery;9;self;1
234;Robe Mastery;10;self;1
234;Robe Mastery;11;self;1
234;Robe Mastery;12;self;1
234;Robe Mastery;13;self;1
234;Robe Mastery;14;self;1
234;Robe Mastery;15;self;1
234;Robe Mastery;16;self;1
234;Robe Mastery;17;self;1
234;Robe Mastery;18;self;1
234;Robe Mastery;19;self;1
234;Robe Mastery;20;self;1
234;Robe Mastery;21;self;1
234;Robe Mastery;22;self;1
234;Robe Mastery;23;self;1
235;Robe Mastery;1;self;1
235;Robe Mastery;2;self;1
235;Robe Mastery;3;self;1
235;Robe Mastery;4;self;1
235;Robe Mastery;5;self;1
235;Robe Mastery;6;self;1
235;Robe Mastery;7;self;1
235;Robe Mastery;8;self;1
235;Robe Mastery;9;self;1
235;Robe Mastery;10;self;1
235;Robe Mastery;11;self;1
235;Robe Mastery;12;self;1
235;Robe Mastery;13;self;1
235;Robe Mastery;14;self;1
235;Robe Mastery;15;self;1
235;Robe Mastery;16;self;1
235;Robe Mastery;17;self;1
235;Robe Mastery;18;self;1
235;Robe Mastery;19;self;1
235;Robe Mastery;20;self;1
235;Robe Mastery;21;self;1
235;Robe Mastery;22;self;1
235;Robe Mastery;23;self;1
236;Light Armor Mastery;1;self;1
236;Light Armor Mastery;2;self;1
236;Light Armor Mastery;3;self;1
236;Light Armor Mastery;4;self;1
236;Light Armor Mastery;5;self;1
236;Light Armor Mastery;6;self;1
236;Light Armor Mastery;7;self;1
236;Light Armor Mastery;8;self;1
236;Light Armor Mastery;9;self;1
236;Light Armor Mastery;10;self;1
236;Light Armor Mastery;11;self;1
236;Light Armor Mastery;12;self;1
236;Light Armor Mastery;13;self;1
236;Light Armor Mastery;14;self;1
236;Light Armor Mastery;15;self;1
236;Light Armor Mastery;16;self;1
236;Light Armor Mastery;17;self;1
236;Light Armor Mastery;18;self;1
236;Light Armor Mastery;19;self;1
236;Light Armor Mastery;20;self;1
236;Light Armor Mastery;21;self;1
236;Light Armor Mastery;22;self;1
236;Light Armor Mastery;23;self;1
244;Armor Mastery;1;self;1
244;Armor Mastery;2;self;1
244;Armor Mastery;3;self;1
205;Blunt Mastery;1;self;1
205;Blunt Mastery;2;self;1
205;Blunt Mastery;3;self;1
205;Blunt Mastery;4;self;1
205;Blunt Mastery;5;self;1
205;Blunt Mastery;6;self;1
205;Blunt Mastery;7;self;1
205;Blunt Mastery;8;self;1
205;Blunt Mastery;9;self;1
205;Blunt Mastery;10;self;1
205;Blunt Mastery;11;self;1
205;Blunt Mastery;12;self;1
205;Blunt Mastery;13;self;1
205;Blunt Mastery;14;self;1
205;Blunt Mastery;15;self;1
205;Blunt Mastery;16;self;1
205;Blunt Mastery;17;self;1
205;Blunt Mastery;18;self;1
205;Blunt Mastery;19;self;1
205;Blunt Mastery;20;self;1
205;Blunt Mastery;21;self;1
205;Blunt Mastery;22;self;1
205;Blunt Mastery;23;self;1
205;Blunt Mastery;24;self;1
205;Blunt Mastery;25;self;1
205;Blunt Mastery;26;self;1
205;Blunt Mastery;27;self;1
205;Blunt Mastery;28;self;1
205;Blunt Mastery;29;self;1
210;Fist Mastery;1;self;1
210;Fist Mastery;2;self;1
210;Fist Mastery;3;self;1
210;Fist Mastery;4;self;1
210;Fist Mastery;5;self;1
210;Fist Mastery;6;self;1
210;Fist Mastery;7;self;1
210;Fist Mastery;8;self;1
210;Fist Mastery;9;self;1
210;Fist Mastery;10;self;1
210;Fist Mastery;11;self;1
210;Fist Mastery;12;self;1
210;Fist Mastery;13;self;1
210;Fist Mastery;14;self;1
210;Fist Mastery;15;self;1
210;Fist Mastery;16;self;1
210;Fist Mastery;17;self;1
210;Fist Mastery;18;self;1
210;Fist Mastery;19;self;1
210;Fist Mastery;20;self;1
210;Fist Mastery;21;self;1
210;Fist Mastery;22;self;1
210;Fist Mastery;23;self;1
210;Fist Mastery;24;self;1
210;Fist Mastery;25;self;1
210;Fist Mastery;26;self;1
210;Fist Mastery;27;self;1
210;Fist Mastery;28;self;1
210;Fist Mastery;29;self;1
249;Weapon Mastery;1;self;1
249;Weapon Mastery;2;self;1
249;Weapon Mastery;3;self;1
249;Weapon Mastery;4;self;1
249;Weapon Mastery;5;self;1
249;Weapon Mastery;6;self;1
249;Weapon Mastery;7;self;1
249;Weapon Mastery;8;self;1
249;Weapon Mastery;9;self;1
249;Weapon Mastery;10;self;1
249;Weapon Mastery;11;self;1
249;Weapon Mastery;12;self;1
249;Weapon Mastery;13;self;1
249;Weapon Mastery;14;self;1
249;Weapon Mastery;15;self;1
249;Weapon Mastery;16;self;1
249;Weapon Mastery;17;self;1
249;Weapon Mastery;18;self;1
249;Weapon Mastery;19;self;1
249;Weapon Mastery;20;self;1
249;Weapon Mastery;21;self;1
249;Weapon Mastery;22;self;1
249;Weapon Mastery;23;self;1
249;Weapon Mastery;24;self;1
250;Weapon Mastery;1;self;1
250;Weapon Mastery;2;self;1
250;Weapon Mastery;3;self;1
250;Weapon Mastery;4;self;1
250;Weapon Mastery;5;self;1
250;Weapon Mastery;6;self;1
250;Weapon Mastery;7;self;1
250;Weapon Mastery;8;self;1
250;Weapon Mastery;9;self;1
250;Weapon Mastery;10;self;1
250;Weapon Mastery;11;self;1
250;Weapon Mastery;12;self;1
250;Weapon Mastery;13;self;1
250;Weapon Mastery;14;self;1
250;Weapon Mastery;15;self;1
250;Weapon Mastery;16;self;1
250;Weapon Mastery;17;self;1
250;Weapon Mastery;18;self;1
250;Weapon Mastery;19;self;1
250;Weapon Mastery;20;self;1
250;Weapon Mastery;21;self;1
250;Weapon Mastery;22;self;1
250;Weapon Mastery;23;self;1
250;Weapon Mastery;24;self;1
251;Robe Mastery;1;self;1
251;Robe Mastery;2;self;1
251;Robe Mastery;3;self;1
251;Robe Mastery;4;self;1
251;Robe Mastery;5;self;1
251;Robe Mastery;6;self;1
251;Robe Mastery;7;self;1
251;Robe Mastery;8;self;1
251;Robe Mastery;9;self;1
251;Robe Mastery;10;self;1
251;Robe Mastery;11;self;1
251;Robe Mastery;12;self;1
251;Robe Mastery;13;self;1
251;Robe Mastery;14;self;1
251;Robe Mastery;15;self;1
251;Robe Mastery;16;self;1
251;Robe Mastery;17;self;1
251;Robe Mastery;18;self;1
251;Robe Mastery;19;self;1
251;Robe Mastery;20;self;1
251;Robe Mastery;21;self;1
251;Robe Mastery;22;self;1
251;Robe Mastery;23;self;1
251;Robe Mastery;24;self;1
251;Robe Mastery;25;self;1
251;Robe Mastery;26;self;1
251;Robe Mastery;27;self;1
252;Light Armor Mastery;1;self;1
252;Light Armor Mastery;2;self;1
252;Light Armor Mastery;3;self;1
252;Light Armor Mastery;4;self;1
252;Light Armor Mastery;5;self;1
252;Light Armor Mastery;6;self;1
252;Light Armor Mastery;7;self;1
252;Light Armor Mastery;8;self;1
252;Light Armor Mastery;9;self;1
252;Light Armor Mastery;10;self;1
252;Light Armor Mastery;11;self;1
252;Light Armor Mastery;12;self;1
252;Light Armor Mastery;13;self;1
252;Light Armor Mastery;14;self;1
252;Light Armor Mastery;15;self;1
252;Light Armor Mastery;16;self;1
252;Light Armor Mastery;17;self;1
252;Light Armor Mastery;18;self;1
252;Light Armor Mastery;19;self;1
252;Light Armor Mastery;20;self;1
252;Light Armor Mastery;21;self;1
252;Light Armor Mastery;22;self;1
252;Light Armor Mastery;23;self;1
252;Light Armor Mastery;24;self;1
252;Light Armor Mastery;25;self;1
252;Light Armor Mastery;26;self;1
252;Light Armor Mastery;27;self;1
253;Heavy Armor Mastery;1;self;1
253;Heavy Armor Mastery;2;self;1
253;Heavy Armor Mastery;3;self;1
253;Heavy Armor Mastery;4;self;1
253;Heavy Armor Mastery;5;self;1
253;Heavy Armor Mastery;6;self;1
253;Heavy Armor Mastery;7;self;1
253;Heavy Armor Mastery;8;self;1
253;Heavy Armor Mastery;9;self;1
253;Heavy Armor Mastery;10;self;1
253;Heavy Armor Mastery;11;self;1
253;Heavy Armor Mastery;12;self;1
253;Heavy Armor Mastery;13;self;1
253;Heavy Armor Mastery;14;self;1
253;Heavy Armor Mastery;15;self;1
253;Heavy Armor Mastery;16;self;1
253;Heavy Armor Mastery;17;self;1
253;Heavy Armor Mastery;18;self;1
253;Heavy Armor Mastery;19;self;1
253;Heavy Armor Mastery;20;self;1
253;Heavy Armor Mastery;21;self;1
253;Heavy Armor Mastery;22;self;1
253;Heavy Armor Mastery;23;self;1
253;Heavy Armor Mastery;24;self;1
253;Heavy Armor Mastery;25;self;1
257;Sword Blunt Mastery;1;self;1
257;Sword Blunt Mastery;2;self;1
257;Sword Blunt Mastery;3;self;1
257;Sword Blunt Mastery;4;self;1
257;Sword Blunt Mastery;5;self;1
257;Sword Blunt Mastery;6;self;1
257;Sword Blunt Mastery;7;self;1
257;Sword Blunt Mastery;8;self;1
257;Sword Blunt Mastery;9;self;1
257;Sword Blunt Mastery;10;self;1
257;Sword Blunt Mastery;11;self;1
257;Sword Blunt Mastery;12;self;1
257;Sword Blunt Mastery;13;self;1
257;Sword Blunt Mastery;14;self;1
257;Sword Blunt Mastery;15;self;1
257;Sword Blunt Mastery;16;self;1
257;Sword Blunt Mastery;17;self;1
257;Sword Blunt Mastery;18;self;1
257;Sword Blunt Mastery;19;self;1
257;Sword Blunt Mastery;20;self;1
257;Sword Blunt Mastery;21;self;1
257;Sword Blunt Mastery;22;self;1
257;Sword Blunt Mastery;23;self;1
257;Sword Blunt Mastery;24;self;1
257;Sword Blunt Mastery;25;self;1
257;Sword Blunt Mastery;26;self;1
257;Sword Blunt Mastery;27;self;1
257;Sword Blunt Mastery;28;self;1
257;Sword Blunt Mastery;29;self;1
144;Dual Weapon Mastery;1;one;1
144;Dual Weapon Mastery;2;one;1
144;Dual Weapon Mastery;3;one;1
144;Dual Weapon Mastery;4;one;1
144;Dual Weapon Mastery;5;one;1
144;Dual Weapon Mastery;6;one;1
144;Dual Weapon Mastery;7;one;1
144;Dual Weapon Mastery;8;one;1
144;Dual Weapon Mastery;9;one;1
144;Dual Weapon Mastery;10;one;1
144;Dual Weapon Mastery;11;one;1
144;Dual Weapon Mastery;12;one;1
144;Dual Weapon Mastery;13;one;1
144;Dual Weapon Mastery;14;one;1
144;Dual Weapon Mastery;15;one;1
144;Dual Weapon Mastery;16;one;1
144;Dual Weapon Mastery;17;one;1
144;Dual Weapon Mastery;18;one;1
144;Dual Weapon Mastery;19;one;1
144;Dual Weapon Mastery;20;one;1
144;Dual Weapon Mastery;21;one;1
258;Light Armor Mastery;1;one;1
258;Light Armor Mastery;2;one;1
258;Light Armor Mastery;3;one;1
258;Light Armor Mastery;4;one;1
258;Light Armor Mastery;5;one;1
258;Light Armor Mastery;6;one;1
258;Light Armor Mastery;7;one;1
258;Light Armor Mastery;8;one;1
258;Light Armor Mastery;9;one;1
258;Light Armor Mastery;10;one;1
258;Light Armor Mastery;11;one;1
258;Light Armor Mastery;12;one;1
258;Light Armor Mastery;13;one;1
258;Light Armor Mastery;14;one;1
258;Light Armor Mastery;15;one;1
259;Heavy Armor Mastery;1;one;1
259;Heavy Armor Mastery;2;one;1
259;Heavy Armor Mastery;3;one;1
259;Heavy Armor Mastery;4;one;1
259;Heavy Armor Mastery;5;one;1
259;Heavy Armor Mastery;6;one;1
259;Heavy Armor Mastery;7;one;1
259;Heavy Armor Mastery;8;one;1
259;Heavy Armor Mastery;9;one;1
259;Heavy Armor Mastery;10;one;1
259;Heavy Armor Mastery;11;one;1
259;Heavy Armor Mastery;12;one;1
259;Heavy Armor Mastery;13;one;1
259;Heavy Armor Mastery;14;one;1
259;Heavy Armor Mastery;15;one;1
215;Polearm Range Mastery;1;one;1
145;Robe Mastery;1;one;1
145;Robe Mastery;2;one;1
151;Mithril Weapon Mastery;1;one;1
152;Mithril Armor Mastery;1;one;1
154;White Magic Mastery;1;one;1
158;Support Magic Mastery;1;one;1
177;Elemental Magic Mastery;1;one;1
184;Spirit Magic Mastery;1;one;1
192;Plate Mastery;1;one;1
192;Plate Mastery;2;one;1
192;Plate Mastery;3;one;1
192;Plate Mastery;4;one;1
192;Plate Mastery;5;one;1
192;Plate Mastery;6;one;1
192;Plate Mastery;7;one;1
192;Plate Mastery;8;one;1
192;Plate Mastery;9;one;1
200;Black Magic Mastery;1;one;1
206;Blunt Dagger Mastery;1;one;1
207;Blunt Fist Mastery;1;one;1
207;Blunt Fist Mastery;2;one;1
207;Blunt Fist Mastery;3;one;1
207;Blunt Fist Mastery;4;one;1
207;Blunt Fist Mastery;5;one;1
207;Blunt Fist Mastery;6;one;1
237;Blunt Mastery;1;one;1
237;Blunt Mastery;2;one;1
237;Blunt Mastery;3;one;1
237;Blunt Mastery;4;one;1
238;Dagger Mastery;1;one;1
238;Dagger Mastery;2;one;1
238;Dagger Mastery;3;one;1
238;Dagger Mastery;4;one;1
143;Cubic Mastery;1;one;1
143;Cubic Mastery;2;one;1
#------------------------------------------------------------
# Common Weapon Skills
#
# Power Strike (3)
# Mortal Blow (16)
# Power Shot (56)
# Iron Punch (29)
#------------------------------------------------------------
3;Power Strike;1;one;25
3;Power Strike;2;one;27
3;Power Strike;3;one;30
3;Power Strike;4;one;39
3;Power Strike;5;one;42
3;Power Strike;6;one;46
3;Power Strike;7;one;60
3;Power Strike;8;one;65
3;Power Strike;9;one;70
3;Power Strike;10;one;90
3;Power Strike;11;one;97
3;Power Strike;12;one;105
3;Power Strike;13;one;123
3;Power Strike;14;one;132
3;Power Strike;15;one;143
3;Power Strike;16;one;165
3;Power Strike;17;one;177
3;Power Strike;18;one;191
3;Power Strike;19;one;219
3;Power Strike;20;one;235
3;Power Strike;21;one;251
3;Power Strike;22;one;287
3;Power Strike;23;one;306
3;Power Strike;24;one;326
16;Mortal Blow;1;one;73
16;Mortal Blow;2;one;80
16;Mortal Blow;3;one;88
16;Mortal Blow;4;one;115
16;Mortal Blow;5;one;126
16;Mortal Blow;6;one;137
16;Mortal Blow;7;one;178
16;Mortal Blow;8;one;193
16;Mortal Blow;9;one;210
16;Mortal Blow;10;one;268
16;Mortal Blow;11;one;291
16;Mortal Blow;12;one;314
16;Mortal Blow;13;one;367
16;Mortal Blow;14;one;396
16;Mortal Blow;15;one;427
16;Mortal Blow;16;one;494
16;Mortal Blow;17;one;531
16;Mortal Blow;18;one;571
16;Mortal Blow;19;one;656
16;Mortal Blow;20;one;703
16;Mortal Blow;21;one;752
16;Mortal Blow;22;one;859
16;Mortal Blow;23;one;916
16;Mortal Blow;24;one;977
29;Iron Punch;1;one;29
29;Iron Punch;2;one;31
29;Iron Punch;3;one;34
29;Iron Punch;4;one;45
29;Iron Punch;5;one;49
29;Iron Punch;6;one;54
29;Iron Punch;7;one;69
29;Iron Punch;8;one;76
29;Iron Punch;9;one;82
29;Iron Punch;10;one;105
29;Iron Punch;11;one;113
29;Iron Punch;12;one;123
29;Iron Punch;13;one;143
29;Iron Punch;14;one;154
29;Iron Punch;15;one;166
29;Iron Punch;16;one;193
29;Iron Punch;17;one;207
29;Iron Punch;18;one;222
29;Iron Punch;19;one;256
29;Iron Punch;20;one;274
29;Iron Punch;21;one;293
29;Iron Punch;22;one;334
29;Iron Punch;23;one;357
29;Iron Punch;24;one;380
56;Power Shot;1;one;65
56;Power Shot;2;one;71
56;Power Shot;3;one;78
56;Power Shot;4;one;102
56;Power Shot;5;one;112
56;Power Shot;6;one;122
56;Power Shot;7;one;158
56;Power Shot;8;one;172
56;Power Shot;9;one;187
56;Power Shot;10;one;239
56;Power Shot;11;one;258
56;Power Shot;12;one;279
56;Power Shot;13;one;326
56;Power Shot;14;one;352
56;Power Shot;15;one;379
56;Power Shot;16;one;440
56;Power Shot;17;one;472
56;Power Shot;18;one;507
56;Power Shot;19;one;584
56;Power Shot;20;one;625
56;Power Shot;21;one;669
56;Power Shot;22;one;763
56;Power Shot;23;one;814
56;Power Shot;24;one;868
#------------------------------------------------------------
# Healing Skills
# Divine Heal (45)
# Elemental Heal (58)
# Heal (1011)
# Battle Heal (1015)
# Group Heal (1027)
# Self Heal (1216)
# Greater Heal (1217)
# Greater Quick Heal (1218)
# Greater Group Heal (1219)
# Quick Heal (1017)
# Instant Heal (1025)
#------------------------------------------------------------
45;Divine Heal;1;one;143
45;Divine Heal;2;one;150
45;Divine Heal;3;one;157
45;Divine Heal;4;one;171
45;Divine Heal;5;one;179
45;Divine Heal;6;one;187
45;Divine Heal;7;one;203
45;Divine Heal;8;one;211
45;Divine Heal;9;one;219
58;Elemental Heal;1;self;71
58;Elemental Heal;2;self;75
58;Elemental Heal;3;self;80
58;Elemental Heal;4;self;95
58;Elemental Heal;5;self;100
58;Elemental Heal;6;self;106
58;Elemental Heal;7;self;118
58;Elemental Heal;8;self;124
58;Elemental Heal;9;self;130
58;Elemental Heal;10;self;143
58;Elemental Heal;11;self;150
58;Elemental Heal;12;self;157
58;Elemental Heal;13;self;171
58;Elemental Heal;14;self;179
58;Elemental Heal;15;self;187
58;Elemental Heal;16;self;203
58;Elemental Heal;17;self;211
58;Elemental Heal;18;self;219
58;Elemental Heal;19;self;236
58;Elemental Heal;20;self;245
58;Elemental Heal;21;self;254
58;Elemental Heal;22;self;262
58;Elemental Heal;23;self;271
58;Elemental Heal;24;self;281
58;Elemental Heal;25;self;290
58;Elemental Heal;26;self;299
58;Elemental Heal;27;self;308
58;Elemental Heal;28;self;318
58;Elemental Heal;29;self;327
58;Elemental Heal;30;self;337
58;Elemental Heal;31;self;346
58;Elemental Heal;32;self;356
58;Elemental Heal;33;self;365
58;Elemental Heal;34;self;375
58;Elemental Heal;35;self;384
58;Elemental Heal;36;self;393
58;Elemental Heal;37;self;403
58;Elemental Heal;38;self;412
58;Elemental Heal;39;self;421
1011;Heal;1;one;49
1011;Heal;2;one;58
1011;Heal;3;one;67
1011;Heal;4;one;83
1011;Heal;5;one;95
1011;Heal;6;one;107
1011;Heal;7;one;121
1011;Heal;8;one;135
1011;Heal;9;one;151
1011;Heal;10;one;176
1011;Heal;11;one;185
1011;Heal;12;one;195
1011;Heal;13;one;224
1011;Heal;14;one;234
1011;Heal;15;one;245
1011;Heal;16;one;278
1011;Heal;17;one;289
1011;Heal;18;one;301
1015;Battle Heal;1;one;83
1015;Battle Heal;2;one;95
1015;Battle Heal;3;one;107
1015;Battle Heal;4;one;121
1015;Battle Heal;5;one;135
1015;Battle Heal;6;one;151
1015;Battle Heal;7;one;176
1015;Battle Heal;8;one;185
1015;Battle Heal;9;one;195
1015;Battle Heal;10;one;224
1015;Battle Heal;11;one;234
